No.	 Tex
528	" ""@ahmedalbasheer1 кгбк дд—ћд «ж кў—б е«зк… «де—√… иѕи—з« ўжѕе« кгиж ўжѕз √е «и √ќ  «и “ић… «и »ж  ид«кЌ «ћ ўжѕ∆– «ж кв бк «Ћ— »ж«  «дж«” »«деид«  и«дг«б —к«  и«де ж“з«    к« «бз к«“ж«жз"
529	 @ahmedalbasheer1 –кккд еи »кѕ
530	" ""«жк —«кЌ дд—и«ѕ ид«“е ”—з ў «д’еиж иЌ й ў «джб„ иеб—б— »еид иг«ўѕ »г«б —к« «дгдк… и’«ўѕ »«дгк« ие’дЌ… «е «д„«»вкж ие”«ўѕ Ќћк«  иЌћ«ћк ие‘ Џд »‘—г«   »” е« —«кЌ дд“и—«Ѕ »«дўкѕ ид« Ќ—иЌ »” «б зе «де—√… еи еЋд е« «ж   ”ивз« @ahmedalbasheer1 https://t.co/QkclgAnr0z"
531	 @su_111000 @ahmedalbasheer1 з–« «” з“«Ѕ »«—«ѕ… ‘ў» изе к”ииз« е«кзезе ‘ў» и«же« «—÷« «к—«
532	 @MUKTHAR80847176 @Abas_king313 @ahmedalbasheer1 ѕ“дк «ќ г » µ∞ «дб и«дг ≤µ ежк е«д   ў»к 
533	" ""@ahmedalbasheer1 ќ«б ’«гдг —»ў и ћ«к « ‘ќ»„ »«бг«—г —г“ Ќ»к»к и «”г "
534	" ""@ahmedalbasheer1 ззззззз еи »ўѕкж  ћиж   и”диж   https://t.co/H0fbDiRlrG"
535	 @ahmedalbasheer1 ЌѕкЋ «д” — и«дЌ‘е… „»ў« к” —г д«ж е ў—б з«д”и«дб Ќв
536	 @ahmedalbasheer1 «Ќеѕ «д»‘к— е« едк  еж «д »”е— и«дЌћк «дедсЏе
537	" ""@Hussien76173300 @noormuthana4 @maram52t @ahmedalbasheer1 еегж  ж„кжк ’ѕ—к в»д г«ж еў ев ѕй из”… ’«— ÷ѕ…!   —… зи е«ўжѕ… ‘ў»к… ђ ўжѕ… ўвкѕ…  и«д«ж ќ»«  «д ћк #«д«±∞∞евўѕ »—де«жк ??"
538	 @ahmedalbasheer1 –кккд еи »кѕ
539	" ""@ahmedalbasheer1 »” д«  ѕўе «д–ги— дд–ги— «в’ѕ.... «к ...."
540	 @ahmedalbasheer1 –кккд еи »кѕ
541	" ""@ahmedalbasheer1 зззззз з«к  «дк ге   https://t.co/H0fbDiRlrG"
542	" ""@ahmedalbasheer1 Џд„«ж «ж  ў«к‘ »“еж «вѕе "
543	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 е« ‘«кбз зкћ ж«”  еи  и ўк‘ ў «де–дз «ддз кўкжге ў ўвидге «дў»кѕ ди  е„— Ќ—кз —«Ќ  ‘иб «Џд» «дж«”  д»” еЎдз д«ж «дў»ѕ  кеи  икўк‘ зи ў»ѕ и «гкѕ гджз ў»«ѕ «ддз »” «ж и  еи иж ў «дез«жз ’ѕгкж
544	 @ahmedalbasheer1 к»«—г иквие ики÷Ќ ..к»«—г дде—√… »е« зк е—√… е’«ж… «д‘ќ’к… и«д–«  «д«ж”«жк… иквие е«  ”«бд еж ‘ќ’з« «деўжик ж кћ…  ’ик— «дЋв«б… «дЏ—»к… дде—√… «дў—»к… и«де”де… »√жз« еЏ ’»… «дЌв и«д‘√ж и«д–«  »кже« ‘—ўж« «девѕ” к’иж Ќвивз« икЌбЎ ег«ж з« «д«ћ е«ўк… ики÷Ќ ддћзд… «ж «де—√… е‘—иў Ќ
545	 @AlhurraIraq «ддзе «ЌбЎ ћекў «дж”«Ѕ «дў—«вк«  иж”«Ѕ «дў«де «ће
546	 @ahmedalbasheer1 @aliyahia0 и«дв«∆ѕ «дев ѕй «ў“з «ддз ћ— «–«ж« ге иѕе—ге «ж е к« ўед«Ѕ игд  »ў
547	" ""@ahmedalbasheer1 ид« —«кЌ две ид« ‘«кб «к—«ж #ђ Ќ»к»к"
548	 @sa_iq4 @Ali_26241180 @ahmedalbasheer1 Ќ—бк«  ж„»в ўдй —«ўк «д«’д«
549	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ид« з«жк —е“к ид« —е“к з«жк ид« ид
550	 @ahmedalbasheer1 «ж   е”д
551	 @ahmedalbasheer1 «Ќ —е ўвдг к«”бкз иў—б Ќћег еж «ж
552	 @ahmedalbasheer1 кўи“г ћ—  «–ж 
553	" ""@madean98 @9ap9MmEVoRW1U4g @ahmedalbasheer1 з”… дк‘  дбкжз… ўдй Џк— еи÷иў е«’ѕг к »«д»к«ж з–« еивў ћ—кѕ… е’—к… ж«‘— … е— –ж»ж«  https://t.co/PpgEPbUJbfиЋкв…-е”—»…- г‘б-ўж-ѕўе-»ў÷-«дѕид-ддж«‘/amp/"
554	 @ahmedalbasheer1 «ж  ‘ —кѕ »«д÷»„ кўжк икж  —кѕ  и’
555	 @ahmedalbasheer1 «Ќеѕ «д»ўк— ‘гѕ  Ќ»  ”еў «з«ж«  кўжк еўвид… Ќ”ег кЌгг «–« е«  ”еў «з«ж«  е«  — «Ќ иди «ѕ—к «ддз Џ«”дг ид«“е кжЏд„ ўдкг кдз  — «Ќ д«ж зи з–« е” и«г ие” ий «ддк   »ўзе и«ддк к »ўи
556	 @sweetacid14 @IhabENG3 @mena_art94 @ahmedalbasheer1 и«ж к ‘жи ев ѕй Ћ«жк и Ќ«”»кж «дў«де ўдкћ »—иЌћ иў«∆д ћ «ги ‘к «”ез Ќ—кз «ддз еж кќдкћ еЌ«”» ддў«де Ќ«”»кз
557	" ""@alsumariatv «ќ—”к к« ”дкд… «д”б«Ќ «ж к иидѕгк и«ќикгк бк е“»д… «д «—кќ"
558	 @ahmedalbasheer1 з”з зи ‘ѕкЌћк гд‘к ебзе  
559	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 е»—иг „ид –кдћ ”«ж к
560	 @AlaaAlabadii @ahmedalbasheer1 «еЋ«дг ди ж»вз жЌћк ик«з «дбкж ”жз зе к»вз ўвдз еЌ‘‘ и гд‘к е« кб з
561	 @ahmedalbasheer1 √к √к ўдй гѕ «бдк”« г еи  —иЌ »ўк
562	" ""@ahmedalbasheer1 ћ« еж ўе  ўкжћж к«ѕ«кЌ«   «–« ÷дк ж  Ќгж »к ўдй з«к «д Џ—кѕз  игд иЌѕз „дў  д”«жз« »гѕ «джў«д ѕ«кЌ«  »«деид«  »«д‘—г«  »«дб—«ж е«д  «д’еиж »г«б —к«  «дгдк«  и  е÷Ќгж  д« к« »—«»кћ ўдй з«к «дѕгз ћ« ‘и е«ћ»  „«—к «дгЌ«»  «ќ г и«ег икж еж з«к «дўѕѕ зж"
563	 @ahmedalbasheer1 ќ„кз «ў—÷ «ќ г ўдкз иќдкз«  б — ик«з »«деид«  и‘ибз —Ќ кў —б »кие «де—√… ди д«њ
564	 @hafsaamer1 @ahmedalbasheer1 кеи иж ў «дЏ—б «деЎдез ??
565	 @ahmedalbasheer1 и«ддз дж  —÷й ўжг «дкзиѕ ид« «дж’«—й Ќ й   »ў ед зе / ев ѕй «д’ѕ— Ќв иеж  ќдб ўжз »«„
566	 @ahmedalbasheer1 дк‘ дк ў«к‘кж »”жз 1800 еЌѕ кв—«дзе «‘и г«ўѕ жв—… в»д з«к «д”жз иг√жз бк киеж« з–« ‘жи «де‘гдз дўдз «дгд«е ееж„»в ў «дж”«Ѕ бк з–« «д“еж »«д”жкж «дћ«к… —«Ќ  дг«з кж„»в  ди »”  —кѕ  ў —÷ кўжк д« «гЋ— ид« «в
567	" ""@aliyahia0 @noormuthana4 @maram52t @ahmedalbasheer1 кк «ги ж«”  —г з д«ж ‘«б зз е ж«в÷ и«дг«» ж «д«ид »«д”д„з ’Ќ з«дж«” вдкдз Ќкд  »” «де‘гдз »вкз «де„«кз е«ги »—«”з« ўвд и «ћ —«”зе зиз кбг— »ѕ«дзе  кк ±∞∞ евўѕ »—де«жк и гидиж «дв«∆ѕ «де’дЌ  "
568	 @ahmedalbasheer1 ‘»ўиЋк з–« ќдк кидк 
569	 @ahmedalbasheer1 и«ддз «дўЎке —г“  бѕ е—з ие« „дў  »ж кћз  «дкз« Ќ»«кз »жѕид «е «д√дб —»к ди  «ќ–з # ди  «ќ–ж«#дик»„д  Џ—кѕ еи еи ж
570	 @alsumariatv ззззззз ‘жи ”—«к« «д”д«е ’«к—ккж и“«—… «дќ«—ћк… ди ежб– Ќѕиѕк дЌѕ дз«к «дўвид «де—к÷
571	 @AlhurraIraq з«–« —∆к”  —гк« —«кѕдз ћ—ѕ «–
572	" ""@alsumariatv еегж  ”√дижз ‘еи еўжй   ‘ѕ —«к г њњњњ  д√жз ў÷и »ќдк… «д√“ез «де”ƒидз ўж Ќк« ж« и ’Ќ ж«"
573	 @Iraq24129515 @9ap9MmEVoRW1U4g @ahmedalbasheer1 кўжк з”… ев ѕй е« еѕўие з–« «дѕЋи «д«Ћид еж иЌѕ… зкћ ўжѕ… жби– иви… еў «д«”б еж »дѕ ўе—з 7000 ”ж… к’бй »кѕ «дћзд… и«де“ў„… »” кћкз кие кж”Ќд Ќ«дз Ќ«д «дк ”»вз ћ—–«ж и÷кў… Ћ»   и’е… ў«— ўдй «дў—«в и«Ћ»   —иЌз« »«дћзд и«д »ўк… и«ж и« —«Ќ  ’Ќиж з
574	 @ahmedalbasheer1 ззззззззззз
575	" ""@AlhurraIraq «дЌеѕддз Ќвв  жћ«Ќ«  ў «де” ий «д«ћ е«ўк и«де«ѕк и«дўдек  гдз »б÷д «ддз ие”«жѕ… «де—√з"
576	 @ahmedalbasheer1 и«÷Ќ зи ѕк“Ќб ў Ќж«ж
577	 @ahmedalbasheer1 з”з ўибг ежз ‘и е«ў«кѕ ж« 
578	 @AliDm27 @hafsaamer1 @ahmedalbasheer1 ‘диж ећ еў “»«д… Ќ й кз«ж »ўѕ гд «ддк и’дз з«дећ е
579	 @Iraq24129515 @9ap9MmEVoRW1U4g @ahmedalbasheer1 еи ѕб«ў«л ўж з–« «’д« «жк е« е «»ў з »” ћ–» жк  Џ—кѕ 
580	" ""@aliyahia0 @Hussien76173300 @noormuthana4 @ahmedalbasheer1 «ги ж«” еж ў—б … зи в« д ў«б …  и»” «дк е«ўжѕ… ўвд иЌки«ж и––кд  »в… к »ў ев ѕй"
581	 RT @9ap9MmEVoRW1U4g: @ahmedalbasheer1 д« е е‘к »”б«—… д« к‘ Џд ќ„кж »«д еикд  д« к ў«ед еў —Џѕ д« кб«—в «дў—«в д« к“—ў б ж д« ўекд д« ўжѕз
582	 @su_111000 @ahmedalbasheer1 «д к«— «д’ѕ—к е«кв»д ўек е« ”г и
583	 @mena_art94 @ahmedalbasheer1 —Џе ед«ЌЎ« к ўж ”кѕ ев ѕй идгж гд«ећ ћ«—Ќ дд–ив «дў«е «дй Ќѕ «дв—б дк‘ з–« «дгд«е «дк к“кЌ «д” «— ўдй ” — «де—«Ѕ… .!!!!
584	" ""@Abduallah_IQ @ahmedalbasheer1 «жк «”б ћѕ«л ђ ћ«ж в’ѕк «г » иЌкѕ и«”б е—… Ћ«жк… и« ежй «д‘б«Ѕ д»ж г ??"
585	" ""@ahmedalbasheer1 —“«дз »еж«”»… киез« «д√Џ»—  „«Ќ ЌЎг ев ѕй »гд‘к √Ћид и б«÷Ќжз"
586	 @P9Q5nZng182Am6m @DabZuej73h1FYcD @AlhurraIraq »иииии
587	 @ahmedalbasheer1 Џк— «ж … е„к «»ж е„к «‘бзе
588	 @ahmedalbasheer1 «ж  «ў—б »«дж”«Ѕ д«ж ’жб
589	 @ahmedalbasheer1 »” «жћ» и«бзе «‘ик… «“»«д
590	 @ahmedalbasheer1 з«к еи«’б«  зк«
591	 @ahmedalbasheer1 «деў“ид ўж «д‘ў» и«ди„ж зи «дк е«к—»„з »кз Џк—  ик — еи «дк »ж’зе и»≈‘«—з ежз  „дў «дед«кк
592	" ""@ahmedalbasheer1 «ж”„— и«”г  Ќ»к»к  ”еўж и„«ў ж ???"
593	" ""@ahmedalbasheer1 »” «и÷Ќ ‘Џдз ’Џк—з  —з ев ѕй еи «ќик ид« «ў—бз «’д« ќи‘ "
594	 @ahmedalbasheer1 кўжк  —кѕз кж÷— дде—√з еЋд е« ж÷—дзз «ж  зиз «ез ўдикз е Ќ‘ез »Ќ‘е… «д“з—«Ѕ бкж÷— дде—«з »ўбз иив«— иЌ и«е и«ег «ж  ћ«ж   ‘ Џд ‘Џд кж Ќб«бз и???????б«ж  ж÷к—з «де ж«в÷ бе««диег еж  Ќћк ўдк
595	" ""@abedoalrawi @hafsaamer1 @ahmedalbasheer1  ећ еўг “»«д…њ! Џк—з"
596	 @ahmedalbasheer1 к«гдкз зи «в’ «де—«Ќд еќд’ » ѕ«∆кз е«д Ќи“
597	 @ahmedalbasheer1 «жћ» »ж «д“«жк… #в—ѕ«д”б«—
598	 @ahmedalbasheer1 ќи« г зе кб—б—ж »«деид
599	 @ahmedalbasheer1 ќд к„дўж г—«к»г кб —ж »деид ди кд“еж ”—з ўдй «д’еиж кўжк икж «дЏк—з »” «—кѕ «б зе њ »” зи« «дк —г «дў—«в ик‘ Џд дд”б«—з ‘  —ћз ежз «еѕ« ‘и«—»
600	" ""@ahmedalbasheer1 д« е е‘к »”б«—«   ид« ’«к— –кд дд«Ќ“«»  ид« ез—ћ »«дки ки» и«двжи«   ид« ”з—«ж »ед«зк «дѕў«—«   «гкѕ  бгк—з Џк—  бгк—г «дв–—"
601	 @ahmedalbasheer1 ззззззззз
602	 @Samer8913 @noormuthana4 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ќд’ж «дќе” ѕв«кв  икж ’«—  иЋкв ћ ”  жи— ў»в—кжи ди »” »«дЌћк и«д зе»д б«дЌкж 
603	" ""@maram52t @Hussien76173300 @noormuthana4 @ahmedalbasheer1 ‘диж в д »д… њ  дўѕ ≤∞∞ґ ђ ≤∞∞Ј зе гд и ўдк… в« д иеЌ»к… кгЋ—иж екжв’иж ! ўѕге ўвд «ж и ди Ќвѕ ѕбкж »—«”ге њ! "
604	 @ahmedalbasheer1 з–« ‘иг  кд’е ??
605	" ""@AliDm27 @hafsaamer1 @ahmedalbasheer1 ећ еў «дћ—«ик «в’ѕ  »гд «’ж«бзе и«гкѕ еи«“к дећ еў ў»кѕ «д”кѕ »«д«жЌ„«„"
606	" ""@madean98 @9ap9MmEVoRW1U4g @ahmedalbasheer1 «дезе   «ж„к ћ ѕдкд ўе«д… ѕиж гд«е и« з«е«  б«—Џ…    Ќк« к"
607	 @AlaaAlabadii @ahmedalbasheer1 »«дг’з 
608	 @ahmedalbasheer1 «ќи«ж «–« «б зе и ‘к гдид
609	" ""@a95bdulla @ahmedalbasheer1  —« в’ѕз и«÷Ќ  в’б"
610	 @ahmedalbasheer1 Џк— ÷«Џ„г и‘«Џд »«дг 
611	" ""@osama_ayoop @z5OJvIFWIU7KLQa @ahmedalbasheer1 ў“к“к дж√ќ–г ўдй вѕ— ўвдг и жќ»—г »е« зи Ќћиѕ… дг  Ќ”ж«  и«дѕз кж«ѕкз «дев ѕй и –г—з »( «дев ѕй ) бк √Ќѕй в’«∆ѕз   «д√идк«Ѕк” ‘зѕиж и зе √Ќк«Ѕ  ўжѕ —»зе к—“виж  и «д„Џ«… кв диж ‘— в д… и еж Ће кеи иж дкгижи Ќ„»« дћзже и бк вў—з« к” в—иж   #дЌѕ_к“ўд #«де—√…_”кѕ…_«дўбз #«дев ѕй"
612	" ""@ahmedalbasheer1 вд дде„«к« и«ж г»—  еў«дбз« дж к”»вж «дќкд бк —г÷ «дек«ѕкж #в—ѕ«д”б«—…_киди« #»ж_«дед«зк_киди«"
613	 @ahmedalbasheer1 еи —бкв«  еЋд зкиез 
614	" ""@ahmedalbasheer1 „»ў«л д«“е » Џ—кѕ … ”— г»к—  «”е «д Џ—кѕ… »кз ‘к и«ддз њ и«ддз «Ќж… е« «»ўкж… »гѕге ўдй «дЌвѕ квиѕге ди ‘жи њ. ижи» «дкўдвидг егкбкж »” к—ѕиж и«Ќѕ кЌћк ўдк ўћк» .дзд ѕ—ћ… »”  —кѕ „кЌ… ди  еи  е гѕ— «ж  и«дў«де гд…"
615	 @osama_ayoop @z5OJvIFWIU7KLQa @ahmedalbasheer1  ’ЌкЌ . Ќћ
616	 @ahmedalbasheer1 ћзд… „кў Ќ»к»
617	 @AbdAltay @m4xpro_ @ahmedalbasheer1 »” зи зг— г–« Ќ”«» иж‘— б÷«кЌз
618	" ""@madean98 @9ap9MmEVoRW1U4g @ahmedalbasheer1 «дезе ќк к √ж« е« « зе ћ »‘кЅ з–« ўекд кЌћк » ићкз еж «д”б«—…"
619	" ""@ahmedalbasheer1 “де… зи… еи  ѕЋи еЋдг ??"
620	 @AhadTv @ahmedalbasheer1 ‘ —кѕ ћ«кг —“в 3 «ћ“«Ѕ дгѕ«
621	" ""RT @AlaaAlabadii: @ahmedalbasheer1 «д»‘к— (#‘и) ићўб— ( иг)  е« «ў—б дк‘ ѕ«∆е«л кж в’иж еж «дж”«Ѕ иќ’и’«л «дў—«вк«   (‘и) кќ ’— «дж”«Ѕ «дў—У"
622	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ўкжк зи ев ѕй жб”з ди д« б÷д »и‘ и√е—кг« ўдкз ћ«ж кЌде к„дў ’и  √Ќб«ѕ «Ќб«ѕ… »«дў—«в в«д ”б«—… в«д
623	" ""@mohommedALHUR @ahmedalbasheer1 хж  « ивў «ж «д«÷«б… е»жк… ўдй «”«” жЌик «и ‘к                                                     кўжк з”… """"«дев ѕй """"«”е ди ’б… њ"
624	" ""@aliyahia0 @Hussien76173300 @noormuthana4 @ahmedalbasheer1 ѕиќќќ—  –«г «дкие кзѕѕ к—ћў ћк‘ «дезѕк и«д»„… https://t.co/JoewnkK0jo"
625	" ""@AlaaAlabadii @ahmedalbasheer1 «д‘киўк… и«дўде«жк…  «дк е”икж Ќ”«»«  изек… »√”е »ж«  гд ў«е и«ж е »ќк— бк киеге «дў«дек  https://t.co/0053DcFkFL"
626	 @ahmedalbasheer1 гд‘ е’ќ зз изи «»ѕ еи кег ие«еж„кг вке… г«бк дў»  —и«Ќж
627	 @aliyahia0 @maram52t @noormuthana4 @ahmedalbasheer1 з«к »ўѕг ў з«к «д”и«дб е««д «дЌвѕ «дѕбкж 
628	 @MereamOtako @mohommedALHUR @ahmedalbasheer1 зззз
629	 @ahmedalbasheer1 ж‘г— «ддз ўдй ићиѕ ‘ќ’ еЋд ев ѕй «д’ѕ— бк “е«жж« д√жз еў ѕд иеж’б иж«’— «дбв—«Ѕ и«деЎдиекж изи еж з“е «д«Ќ д«д и«–ж«»з «еЋ«д «д»‘к— и«дв«ўѕ… и«дб«”ѕкж и”иб кгиж ўжи«ж ў«дек дд√ў ѕ«д —Џе «жибге к«Ќ«вѕк
630	 @ahmedalbasheer1 и«ддз к« «Ќеѕ «ж з ег»— —«”з «дз–« «д «бз ўибз кЏ—ѕ екЏ—ѕ е‘гд 
631	 @abu_sheld @ahmedalbasheer1  ”де к« Ќ»к»к 
632	 @ahmedalbasheer1 ев’иѕ… 
633	 @ahmedalbasheer1 «д”ќ—кз «жг  ў «‘ ўдй «де”ќ—….
634	" ""RT @RuhImwPEhHFi5aw: @AlhurraIraq жў?‘ б? »дѕ ?ќћд ”«” з еж ў“б б «… дж‘?ѕз «ди„жкђ дгжзе д« кќћдиж еж жз» √еи«дз и”—в… ќк—« з ћз«—«л жз«—«У"
635	 @ahmedalbasheer1 »ќ 
636	 @ahmedalbasheer1 «д”д«е ўдй ”кѕ «д«’д«Ќ и«де’дЌкж ?? https://t.co/exfbPS7es
637	" ""RT @AlaaAlabadii: @ahmedalbasheer1 «д»‘к— (#‘и) ићўб— ( иг)  е« «ў—б дк‘ ѕ«∆е«л кж в’иж еж «дж”«Ѕ иќ’и’«л «дў—«вк«   (‘и) кќ ’— «дж”«Ѕ «дў—У"
638	" ""@ahmedalbasheer1 з–«л дгд зж гдзж идўѕк зж »≈–ж «ддз жќдкг ‘ибзж бв„ ўдй дки ки»  кўжк «Ќде Ќде » ў—«в  «ж’Ќг к’и—идг »гд ег«ж ддў—«в ўдеиѕ  ‘»ў еж…"
639	" ""@aliyahia0 @maram52t @noormuthana4 @ahmedalbasheer1 «де«кўћ» в«∆ѕжз »«д»„з ж‘кдз  з«к «дз б«  еж —ѕѕѕз« «ек !"
640	 @ahmedalbasheer1  —з «”ез кие «де—√з Ќ»к еќ—»„ «дк ѕ  Ќћк ўдкз кие «дгЌ«»  «гѕ е?ааартж «д «—кќ »к»к
641	" ""@abedoalrawi @hafsaamer1 @ahmedalbasheer1 дк‘ з–« «д зће дк‘ «дћ—«ик «ў ѕи« ўдкгњ Ќ«ди« к Ќ—‘иж »кг »«д‘«—ўњ ÷—»иг »»диг ўдй —«”гњ “кж ќ„биг иў–»игњ!  ўдк «–« е« «ж  и«Ќѕ ежзе иг«ўѕ  ÷кў ‘«‘ д«ж е” Ќкд ‘ќ’ к зћзе ўдй ‘ќ’ ее√–кз"
642	 @ahmedalbasheer1 —зк»з »«дег«
643	 @ahmedalbasheer1 з«к —“«д… ди ћ«к  ўдез ди «д√Ћжкж гд«зе
644	 @ahmedalbasheer1 ке÷—„ иЌѕз з–«
645	 @ahmedalbasheer1 з–з жЎ— г дде—√… ѕк«Ќз и”б—..
646	 @ahmedalbasheer1 ѕжћ» “ў„и
